npsn,nama,status,akreditasi,kab_kota,jml_jurusan_api,jml_jurusan_scrape,jurusan,jml_siswa,total_rombel
40600635,SMKS YPPP WONOMULYO,Swasta,A,Kab. Polewali Mandar,20,12,Agribisnis Tanaman | Agribisnis Tanaman Pangan dan Hortikultura | Akuntansi | Akuntansi dan Keuangan Lembaga | Layanan Penunjang Keperawatan dan Caregiving | Pekerjaan Sosial | Teknik Instalasi Tenaga Listrik | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Ketenagalistrikan | Teknik Komputer dan Jaringan | Teknik Otomotif | Teknik Sepeda Motor,902,31
40604626,UPTD SMKN 1 SARJO,Negeri,B,Kab. Pasangkayu,10,6,Busana | Desain dan Produksi Busana | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Kendaraan Ringan | Teknik Komputer dan Jaringan | Teknik Otomotif,253,12
40601056,UPTD SMKN 1 MEHALAAN,Negeri,C,Kab. Mamasa,4,2,Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan,69,3
40601313,UPTD SMKN 3 MAJENE,Negeri,B,Kab. Majene,16,8,Agribisnis Pengolahan Hasil Perikanan | Agribisnis Perikanan | Agribisnis Perikanan Payau dan Laut | Agriteknologi Pengolahan Hasil Pertanian | Nautika Kapal Niaga | Nautika Kapal Penangkap Ikan | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan,374,19
69774918,SMKS TRANS PRIMA TOMMO,Swasta,C,Kab. Mamuju,2,1,Teknik Kendaraan Ringan Otomotif,10,2
69940185,SMKS BINA KARYA,Swasta,C,Kab. Mamuju Tengah,3,2,Agribisnis Tanaman Pangan dan Hortikultura | Teknik Komputer dan Jaringan,102,6
40602429,UPTD SMKN 1 PASANGKAYU,Negeri,C,Kab. Pasangkayu,10,7,Agribisnis Tanaman | Agribisnis Tanaman Perkebunan | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan | Teknik Otomotif | Teknik Pengelasan | Teknik Pengelasan dan Fabrikasi Logam,170,10
40604384,SMKS PRIMA KARYA TOPOYO,Swasta,C,Kab. Mamuju Tengah,6,4,Teknik Jaringan Komputer dan Telekomunikasi | Teknik Kendaraan Ringan | Teknik Komputer dan Jaringan | Teknik Otomotif,16,6
40601491,UPTD SMKN 5 MAJENE,Negeri,B,Kab. Majene,20,10,"Desain Komunikasi Visual | Desain Pemodelan dan Informasi Bangunan | Teknik Audio Video | Teknik Elektronika | Teknik Instalasi Tenaga Listrik | Teknik Kendaraan Ringan | Teknik Ketenagalistrikan | Teknik Otomotif | Teknik Pemanasan, Tata Udara, dan Pendinginan (Heating, Ventilation, and Air Conditioning) | Teknik Sepeda Motor",428,23
40604358,UPTD SMKN 1 TAPALANG BARAT,Negeri,B,Kab. Mamuju,15,7,Desain Komunikasi Visual | Teknik Audio Video | Teknik Elektronika | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan | Teknik Otomotif | Teknik Sepeda Motor,198,12
40604724,UPTD SMK NEGERI 1 TUTAR,Negeri,B,Kab. Polewali Mandar,10,6,Agribisnis Tanaman | Agribisnis Tanaman Perkebunan | Busana | Desain dan Produksi Busana | Manajemen Perkantoran | Manajemen Perkantoran dan Layanan Bisnis,156,9
69854729,UPTD SMK Negeri 1 Tanduk Kalua,Negeri,C,Kab. Mamasa,7,4,Teknik Jaringan Komputer dan Telekomunikasi | Teknik Kendaraan Ringan | Teknik Komputer dan Jaringan | Teknik Otomotif,67,6
69978089,SMKS  SMART JAYA,Swasta,C,Kab. Pasangkayu,2,2,Agribisnis Pengolahan Hasil Pertanian | Teknik Kendaraan Ringan Otomotif,78,5
40602557,UPTD SMKN LUYO,Negeri,B,Kab. Polewali Mandar,14,7,Agribisnis Tanaman | Agribisnis Tanaman Pangan dan Hortikultura | Manajemen Perkantoran | Manajemen Perkantoran dan Layanan Bisnis | Otomatisasi dan Tata Kelola Perkantoran | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan,186,9
40601037,UPTD SMKN 1 SESENAPADANG,Negeri,B,Kab. Mamasa,17,9,Agribisnis Perikanan | Agribisnis Perikanan Air Tawar | Agribisnis Tanaman | Agribisnis Tanaman Pangan dan Hortikultura | Manajemen Perkantoran | Manajemen Perkantoran dan Layanan Bisnis | Perhotelan | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan,130,15
40605629,UPTD SMKN 1 DAPURANG,Negeri,B,Kab. Pasangkayu,10,4,Agribisnis Perikanan | Agribisnis Perikanan Payau dan Laut | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan,48,7
40604957,UPTD SMKN 6 MAJENE,Negeri,B,Kab. Majene,13,9,Agribisnis Tanaman | Agribisnis Tanaman Perkebunan | Akuntansi | Akuntansi dan Keuangan Lembaga | Desain Komunikasi Visual | Multimedia | Teknik Kendaraan Ringan | Teknik Kendaraan Ringan Otomotif | Teknik Otomotif,303,16
60728435,UPTD SMKN 1 TOBADAK,Negeri,C,Kab. Mamuju Tengah,11,7,Manajemen Perkantoran | Manajemen Perkantoran dan Layanan Bisnis | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Kendaraan Ringan | Teknik Komputer dan Jaringan | Teknik Otomotif | Teknik Sepeda Motor,106,9
69950249,SMK NURUL MUKMININ KALUKKU,Swasta,C,Kab. Mamuju,6,3,Agribisnis Tanaman Pangan dan Hortikultura | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan,53,4
69786951,UPTD SMKN 1 TAPALANG,Negeri,B,Kab. Mamuju,22,10,Agribisnis Pengolahan Hasil Pertanian | Agriteknologi Pengolahan Hasil Pertanian | Akuntansi | Akuntansi dan Keuangan Lembaga | Layanan Kesehatan | Layanan Penunjang Keperawatan dan Caregiving | Manajemen Perkantoran | Manajemen Perkantoran dan Layanan Bisnis | Teknik Elektronika | Teknik Elektronika Industri,171,15
40605630,UPTD SMKN 1 BAMBALAMUTU,Negeri,B,Kab. Pasangkayu,13,6,Agribisnis Tanaman | Agribisnis Tanaman Pangan dan Hortikultura | Busana | Desain dan Produksi Busana | Desain Komunikasi Visual | Perhotelan,294,14
40605472,SMKS KOMPUTER MUHAMMADIYAH,Swasta,C,Kab. Mamuju Tengah,3,2,Manajemen Perkantoran dan Layanan Bisnis | Otomatisasi dan Tata Kelola Perkantoran,26,3
69774917,SMKS KEPERAWATAN ST. FATIMAH,Swasta,B,Kab. Mamuju,3,2,Asisten Keperawatan | Multimedia,73,4
69829179,UPTD SMK NEGERI 1 BAMBANG,Negeri,A,Kab. Mamasa,7,4,Agribisnis Tanaman | Agribisnis Tanaman Pangan dan Hortikultura | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan,94,6
40605505,UPTD SMKN BULO,Negeri,B,Kab. Polewali Mandar,10,5,Agribisnis Pengolahan Hasil Pertanian | Agriteknologi Pengolahan Hasil Pertanian | Desain Komunikasi Visual | Teknik Otomotif | Teknik Sepeda Motor,297,13
40604360,SMKS BUDI MULYA KALUKKU,Swasta,B,Kab. Mamuju,4,2,Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan,64,3
40601315,UPTD SMKN 2 MAJENE,Negeri,A,Kab. Majene,21,12,Akuntansi | Akuntansi dan Keuangan Lembaga | Bisnis Digital | Bisnis Retail | Desain Komunikasi Visual | Manajemen Perkantoran | Manajemen Perkantoran dan Layanan Bisnis | Pemasaran | Pengembangan Perangkat Lunak dan Gim | Rekayasa Perangkat Lunak | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan,1056,36
40600655,UPTD SMKN 1 TINAMBUNG,Negeri,B,Kab. Polewali Mandar,22,14,Akuntansi | Akuntansi dan Keuangan Lembaga | Manajemen Perkantoran | Manajemen Perkantoran dan Layanan Bisnis | Pengembangan Perangkat Lunak dan Gim | Rekayasa Perangkat Lunak | Teknik Instalasi Tenaga Listrik | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Ketenagalistrikan | Teknik Komputer dan Jaringan | Teknik Otomotif | Teknik Pengelasan | Teknik Pengelasan dan Fabrikasi Logam | Teknik Sepeda Motor,738,27
40604382,UPTD SMKN LABUANG,Negeri,B,Kab. Polewali Mandar,19,10,Desain Komunikasi Visual | Pengembangan Perangkat Lunak dan Gim | Rekayasa Perangkat Lunak | Teknik Audio Video | Teknik Elektronika | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Kendaraan Ringan | Teknik Komputer dan Jaringan | Teknik Otomotif | Teknik Sepeda Motor,474,23
69758234,UPTD SMKN 1 ARALLE,Negeri,C,Kab. Mamasa,6,4,Agribisnis Tanaman | Agribisnis Tanaman Pangan dan Hortikultura | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan,81,6
69852826,UPTD SMK NEGERI LAMBANAN,Negeri,C,Kab. Mamasa,12,9,Agribisnis Tanaman | Agribisnis Tanaman Pangan dan Hortikultura | Manajemen Perkantoran | Manajemen Perkantoran dan Layanan Bisnis | Teknik dan Bisnis Sepeda Motor | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan | Teknik Otomotif | Teknik Sepeda Motor,80,11
69940165,SMK HARAPAN BANGSA MAJENE,Swasta,B,Kab. Majene,3,2,Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan,0,0
40602682,SMKS TALENTA,Swasta,C,Kab. Mamasa,12,8,Asisten Keperawatan | Farmasi Klinis dan Komunitas | Layanan Kesehatan | Layanan Penunjang Keperawatan dan Caregiving | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Kendaraan Ringan | Teknik Kendaraan Ringan Otomotif | Teknik Otomotif,43,8
69949537,SMKS MADANI MANDAR,Swasta,C,Kab. Polewali Mandar,3,1,Teknik Komputer dan Jaringan,34,3
69949488,UPTD SMK NEGERI PARIWISATA MAMASA,Negeri,C,Kab. Mamasa,9,5,Busana | Desain dan Produksi Busana | Perhotelan | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan,100,9
40600646,UPTD SMKN PAKU,Negeri,B,Kab. Polewali Mandar,13,5,Agribisnis Perikanan | Agribisnis Rumput Laut | Desain Komunikasi Visual | Desain Pemodelan dan Informasi Bangunan | Teknik Konstruksi dan Perumahan,195,12
40601025,SMKS YPK MAMASA,Swasta,C,Kab. Mamasa,7,3,Manajemen Perkantoran | Manajemen Perkantoran dan Layanan Bisnis | Otomatisasi dan Tata Kelola Perkantoran,35,3
69931900,UPTD SMK NEGERI SULBAR,Negeri,B,Kab. Mamuju,7,4,Agribisnis Pengolahan Hasil Pertanian | Agribisnis Tanaman | Agribisnis Tanaman Perkebunan | Agriteknologi Pengolahan Hasil Pertanian,129,7
69939407,SMKS BINA GENERASI MANDIRI,Swasta,C,Kab. Polewali Mandar,4,2,Agribisnis Tanaman | Agribisnis Tanaman Perkebunan,44,3
40600211,UPTD SMKN KAROSSA,Negeri,A,Kab. Mamuju Tengah,16,8,Agribisnis Pengolahan Hasil Pertanian | Agriteknologi Pengolahan Hasil Pertanian | Desain Komunikasi Visual | Desain Pemodelan dan Informasi Bangunan | Manajemen Perkantoran | Manajemen Perkantoran dan Layanan Bisnis | Teknik Instalasi Tenaga Listrik | Teknik Ketenagalistrikan,213,15
40605628,UPTD SMKN 1 SARUDU,Negeri,B,Kab. Pasangkayu,8,4,Agribisnis Tanaman | Agribisnis Tanaman Perkebunan | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan,234,10
69774911,UPTD SMKN 1 BONEHAU,Negeri,C,Kab. Mamuju,6,4,Manajemen Perkantoran | Manajemen Perkantoran dan Layanan Bisnis | Otomatisasi dan Tata Kelola Perkantoran | Perhotelan,90,4
69899154,SMK BUNTU MASAKKE,Swasta,B,Kab. Mamasa,12,3,Teknik Alat Berat | Teknik Kendaraan Ringan | Teknik Otomotif,41,3
69774922,SMKS BINA BAKTI,Swasta,C,Kab. Mamuju,3,3,Manajemen Perkantoran | Manajemen Perkantoran dan Layanan Bisnis | Otomatisasi dan Tata Kelola Perkantoran,57,3
69824838,SMKS MITRA NUSANTARA,Swasta,C,Kab. Mamasa,3,3,Asisten Keperawatan | Otomatisasi dan Tata Kelola Perkantoran | Teknik dan Bisnis Sepeda Motor,27,3
40604625,UPTD SMKN 1 BARAS,Negeri,B,Kab. Pasangkayu,12,8,Agribisnis Tanaman | Agribisnis Tanaman Perkebunan | Busana | Desain dan Produksi Busana | Manajemen Perkantoran | Manajemen Perkantoran dan Layanan Bisnis | Teknik Otomotif | Teknik Sepeda Motor,213,13
40600657,SMKS MUHAMMADIYAH WONOMULYO,Swasta,B,Kab. Polewali Mandar,9,6,Busana | Desain dan Produksi Busana | Manajemen Perkantoran | Manajemen Perkantoran dan Layanan Bisnis | Teknik Kendaraan Ringan | Teknik Otomotif,268,9
69774912,UPTD SMK NEGERI 1 TOMMO,Negeri,C,Kab. Mamuju,8,6,Busana | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Kendaraan Ringan | Teknik Kendaraan Ringan Otomotif | Teknik Komputer dan Jaringan | Teknik Otomotif,95,7
40604711,UPTD SMKN TOPOYO,Negeri,B,Kab. Mamuju Tengah,26,11,Agribisnis Tanaman | Agribisnis Tanaman Pangan dan Hortikultura | Busana | Desain dan Produksi Busana | Teknik Audio Video | Teknik Elektronika | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Kendaraan Ringan | Teknik Komputer dan Jaringan | Teknik Otomotif | Teknik Sepeda Motor,374,18
40605310,SMKS ISLAM  PONIANG,Swasta,B,Kab. Majene,2,2,Agribisnis Tanaman Pangan dan Hortikultura | Multimedia,185,7
40600656,UPTD SMKN 1 POLEWALI,Negeri,A,Kab. Polewali Mandar,25,10,Akuntansi | Akuntansi dan Keuangan Lembaga | Bisnis Retail | Desain Komunikasi Visual | Desain Pemodelan dan Informasi Bangunan | Layanan Penunjang Kefarmasian Klinis dan Komunitas | Manajemen Perkantoran | Manajemen Perkantoran dan Layanan Bisnis | Pemasaran | Teknologi Farmasi,1070,33
69795846,SMK MEGA LINK MAJENE,Swasta,B,Kab. Majene,3,2,Broadcasting dan Perfilman | Multimedia,79,3
40600221,UPTD SMKN 1 RANGAS,Negeri,A,Kab. Mamuju,30,19,"Agribisnis Pengolahan Hasil Perikanan | Agribisnis Pengolahan Hasil Pertanian | Agriteknologi Pengolahan Hasil Pertanian | Animasi | Desain Komunikasi Visual | Desain Pemodelan dan Informasi Bangunan | Konstruksi dan Perawatan Bangunan Sipil | Konstruksi Jalan dan Jembatan | Teknik Elektronika | Teknik Elektronika Industri | Teknik Grafika | Teknik Instalasi Tenaga Listrik | Teknik Kendaraan Ringan | Teknik Ketenagalistrikan | Teknik Otomotif | Teknik Pemanasan, Tata Udara, dan Pendinginan (Heating, Ventilation, and Air Conditioning) | Teknik Pengelasan | Teknik Pengelasan dan Fabrikasi Logam | Teknik Sepeda Motor",959,36
40600212,SMKS PELAYARAN SAMUDRA MAMUJU,Swasta,B,Kab. Mamuju,7,3,Nautika Kapal Niaga | Tata Busana | Teknika Kapal Niaga,0,0
69907901,SMKS JUAN PATTAROPURA ,Swasta,C,Kab. Mamuju Tengah,2,2,Teknik Kendaraan Ringan Otomotif | Teknik Komputer dan Jaringan,82,6
69964199,UPTD SMKN 9 MAJENE,Negeri,C,Kab. Majene,5,3,Agribisnis Tanaman | Agribisnis Tanaman Pangan dan Hortikultura | Agribisnis Tanaman Perkebunan,73,3
