npsn,nama,status,akreditasi,kab_kota,jml_jurusan_api,jml_jurusan_scrape,jurusan,jml_siswa,total_rombel
69877308,UPTD SMKN 2 PASANGKAYU,Negeri,C,Kab. Pasangkayu,11,6,Desain Komunikasi Visual | Desain Pemodelan dan Informasi Bangunan | Manajemen Perkantoran | Manajemen Perkantoran dan Layanan Bisnis | Teknik Otomotif | Teknik Sepeda Motor,255,13
69774915,SMKS PUNGGAWA MALOLO,Swasta,B,Kab. Mamuju,3,3,Geologi Pertambangan | Pengembangan Perangkat Lunak dan Gim | Teknik Geologi Pertambangan,152,6
40605754,UPTD SMKN 7 MAJENE,Negeri,B,Kab. Majene,14,9,Agribisnis Tanaman | Agribisnis Tanaman Perkebunan | Busana | Desain dan Produksi Busana | Desain Komunikasi Visual | Teknik Audio Video | Teknik Elektronika | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan,548,20
40604356,UPTD SMKN KALUMPANG,Negeri,C,Kab. Mamuju,4,4,Agribisnis Pengolahan Hasil Pertanian | Agriteknologi Pengolahan Hasil Pertanian | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan,33,6
69857919,UPTD SMK NEGERI ALU,Negeri,B,Kab. Polewali Mandar,13,5,Agribisnis Tanaman | Agribisnis Tanaman Perkebunan | Busana | Desain dan Produksi Busana | Desain Komunikasi Visual,87,9
70042868,SMK Bintang Sembilan,Swasta,NULL,Kab. Pasangkayu,1,1,Tidak ada data,0,0
69760851,SMKS DARUL HASANAH,Swasta,B,Kab. Polewali Mandar,4,4,Manajemen Perkantoran dan Layanan Bisnis | Otomatisasi dan Tata Kelola Perkantoran | Teknik dan Bisnis Sepeda Motor | Teknik Otomotif,86,6
40605150,SMKS DDI POLEWALI,Swasta,B,Kab. Polewali Mandar,7,3,Desain Komunikasi Visual | Manajemen Perkantoran | Otomatisasi dan Tata Kelola Perkantoran,62,4
40605470,SMKS KEPERAWATAN ALMUBARAK TOPOYO,Swasta,C,Kab. Mamuju Tengah,7,4,Layanan Kesehatan | Layanan Penunjang Keperawatan dan Caregiving | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan,115,6
69859684,UPTD SMK NEGERI 1 MAMUJU,Negeri,A,Kab. Mamuju,16,10,Agribisnis Pengolahan Hasil Pertanian | Agriteknologi Pengolahan Hasil Pertanian | Akuntansi | Akuntansi dan Keuangan Lembaga | Manajemen Perkantoran | Manajemen Perkantoran dan Layanan Bisnis | Teknik Instalasi Tenaga Listrik | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Ketenagalistrikan | Teknik Komputer dan Jaringan,825,27
69893698,SMK HARAPAN,Swasta,C,Kab. Mamasa,7,4,Agribisnis Pengolahan Hasil Pertanian | Agriteknologi Pengolahan Hasil Pertanian | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan,97,6
69963880,SMK  MITRA BANGSA,Swasta,C,Kab. Mamasa,5,4,Desain Komunikasi Visual | Multimedia | Teknik Kendaraan Ringan Otomotif | Teknik Otomotif,60,6
69970464,SMKS  AL-QADRI MAJENE,Swasta,C,Kab. Majene,6,3,Nautika Kapal Niaga | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan,0,0
69774919,SMKS BINA BANGSA,Swasta,C,Kab. Mamuju Tengah,1,1,Otomatisasi dan Tata Kelola Perkantoran,59,3
69900168,SMK S YAPIZ,Swasta,C,Kab. Mamuju,3,2,Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan,0,0
40604636,UPTD SMKN 2 BARAS,Negeri,B,Kab. Pasangkayu,6,5,Teknik Jaringan Komputer dan Telekomunikasi | Teknik Kendaraan Ringan | Teknik Kendaraan Ringan Otomotif | Teknik Komputer dan Jaringan | Teknik Otomotif,215,9
40605539,SMKS SALU SIAMPEK,Swasta,C,Kab. Mamasa,10,4,Agribisnis Perikanan | Agribisnis Perikanan Air Tawar | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan,95,6
69961932,SMK YAPMA SULBAR,Swasta,C,Kab. Mamuju,7,4,Teknik Bodi Kendaraan Ringan | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan | Teknik Otomotif,60,6
69979153,UPTD SMKN 1 MESSAWA,Negeri,A,Kab. Mamasa,11,5,Agribisnis Tanaman | Agribisnis Tanaman Pangan dan Hortikultura | Desain Komunikasi Visual | Teknik Otomotif | Teknik Sepeda Motor,101,9
69877290,UPTD SMKN 1 TIKKE,Negeri,B,Kab. Pasangkayu,7,4,Agribisnis Tanaman | Agribisnis Tanaman Perkebunan | Teknik Instalasi Tenaga Listrik | Teknik Ketenagalistrikan,94,6
40601049,UPTD SMKN 1 SUMARORONG,Negeri,B,Kab. Mamasa,23,15,Broadcasting dan Perfilman | Busana | Desain dan Produksi Busana | Layanan Kesehatan | Layanan Penunjang Keperawatan dan Caregiving | Produksi Film | Teknik Audio Video | Teknik Elektronika | Teknik Instalasi Tenaga Listrik | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Kendaraan Ringan | Teknik Ketenagalistrikan | Teknik Komputer dan Jaringan | Teknik Otomotif | Teknik Sepeda Motor,452,23
69954841,SMKS TUNAS BHAKTI ,Swasta,C,Kab. Mamasa,5,2,Agribisnis Tanaman Perkebunan | Manajemen Perkantoran dan Layanan Bisnis,29,3
69759071,UPTD SMK NEGERI 1 RANTEBULAHAN TIMUR,Negeri,C,Kab. Mamasa,10,5,Agribisnis Tanaman Pangan dan Hortikultura | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Kendaraan Ringan | Teknik Komputer dan Jaringan | Teknik Otomotif,67,7
40605523,UPTD SMKN BALANIPA,Negeri,B,Kab. Polewali Mandar,9,5,Busana | Desain dan Produksi Busana | Desain Komunikasi Visual | Manajemen Perkantoran | Manajemen Perkantoran dan Layanan Bisnis,280,13
40601050,UPTD SMKN 1 PANA,Negeri,C,Kab. Mamasa,12,5,Agribisnis Tanaman | Agribisnis Tanaman Pangan dan Hortikultura | Busana | Desain dan Produksi Busana | Desain Komunikasi Visual,91,9
70027297,UPTD SMK NEGERI 1 LARIANG,Negeri,C,Kab. Pasangkayu,3,3,Agribisnis Pengolahan Hasil Pertanian | Multimedia | Teknik Kendaraan Ringan Otomotif,78,9
69787167,SMKS KEMILAU BANGSA,Swasta,C,Kab. Mamasa,3,3,Teknik Kendaraan Ringan | Teknik Kendaraan Ringan Otomotif | Teknik Otomotif,23,3
40600233,SMKS KOMPUTER TIWIK RAMA,Swasta,B,Kab. Mamuju,2,2,Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan,40,3
40600658,UPTD SMKN CAMPALAGIAN,Negeri,B,Kab. Polewali Mandar,19,11,Akuntansi | Akuntansi dan Keuangan Lembaga | Busana | Desain dan Produksi Busana | Desain Komunikasi Visual | Manajemen Perkantoran | Manajemen Perkantoran dan Layanan Bisnis | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Kendaraan Ringan | Teknik Komputer dan Jaringan | Teknik Otomotif,758,25
69755558,SMKS KARYA BANGSA PASANGKAYU,Swasta,B,Kab. Pasangkayu,9,4,Layanan Kesehatan | Layanan Penunjang Keperawatan dan Caregiving | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan,87,5
40601490,UPTD SMKN 4 MAJENE,Negeri,B,Kab. Majene,12,7,Busana | Desain dan Produksi Busana | Desain Pemodelan dan Informasi Bangunan | Manajemen Perkantoran | Manajemen Perkantoran dan Layanan Bisnis | Teknik Otomotif | Teknik Sepeda Motor,203,12
69854728,UPTD SMK Negeri 1 Buntu Malangka,Negeri,C,Kab. Mamasa,8,6,Agribisnis Tanaman | Agribisnis Tanaman Pangan dan Hortikultura | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan | Teknik Otomotif | Teknik Sepeda Motor,30,9
69786288,SMKS PELITA HARAPAN,Swasta,C,Kab. Mamasa,2,2,Manajemen Perkantoran dan Layanan Bisnis | Otomatisasi dan Tata Kelola Perkantoran,49,3
69990259,SMK-ALFALAH,Swasta,A,Kab. Pasangkayu,4,2,Busana | Desain dan Produksi Busana,0,0
40605749,SMKS MA ARIF HUSNUL KHATIMAH,Swasta,A,Kab. Polewali Mandar,12,7,Busana | Desain dan Produksi Busana | Desain Komunikasi Visual | Manajemen Perkantoran | Manajemen Perkantoran dan Layanan Bisnis | Teknik Kendaraan Ringan | Teknik Otomotif,164,13
69758198,SMKS PERTANIAN MALATIRO,Swasta,C,Kab. Mamasa,4,2,Agribisnis Tanaman | Agribisnis Tanaman Pangan dan Hortikultura,31,3
69984990,SMKS PEDULI BANGSA PASANGKAYU,Swasta,B,Kab. Pasangkayu,8,6,Layanan Penunjang Kefarmasian Klinis dan Komunitas | Pengembangan Perangkat Lunak dan Gim | Rekayasa Perangkat Lunak | Teknik Kendaraan Ringan | Teknik Otomotif | Teknologi Farmasi,251,9
69974220,SMKS 02 RAHMAT TOMAKAKA,Swasta,C,Kab. Polewali Mandar,5,2,Agribisnis Tanaman | Agribisnis Tanaman Pangan dan Hortikultura,0,0
69962881,SMK SWASTA CIPTA INSANI NUSANTARA,Swasta,B,Kab. Polewali Mandar,7,3,Desain Komunikasi Visual | Teknik Otomotif | Teknik Sepeda Motor,176,7
69774916,SMKS SALUMANURUNG,Swasta,C,Kab. Mamuju Tengah,1,1,Otomatisasi dan Tata Kelola Perkantoran,60,3
40605637,SMKS KOTA TINGGI,Swasta,C,Kab. Majene,3,2,Desain Komunikasi Visual | Multimedia,47,3
40602562,UPTD SMKN REA TIMUR / SPPN POLMAN,Negeri,B,Kab. Polewali Mandar,17,10,Agribisnis Pengolahan Hasil Pertanian | Agribisnis Perikanan | Agribisnis Perikanan Air Tawar | Agribisnis Tanaman | Agribisnis Tanaman Pangan dan Hortikultura | Agribisnis Tanaman Perkebunan | Agribisnis Ternak | Agribisnis Ternak Ruminansia | Agriteknologi Pengolahan Hasil Pertanian | Kesehatan Hewan,189,17
69786950,UPTD SMKN 1 BUDONG BUDONG,Negeri,B,Kab. Mamuju Tengah,8,4,Agribisnis Tanaman | Agribisnis Tanaman Pangan dan Hortikultura | Teknik Otomotif | Teknik Sepeda Motor,47,6
69760852,UPTD SMKN 2 POLEWALI,Negeri,B,Kab. Polewali Mandar,13,6,Busana | Desain dan Produksi Busana | Kuliner | Perhotelan | Tata Boga | Tata Busana,77,9
69956618,SMK SWASTA ARMIDA ABDULLADIN,Swasta,B,Kab. Polewali Mandar,4,4,Agribisnis Tanaman | Agribisnis Tanaman Perkebunan | Desain Komunikasi Visual | Multimedia,118,5
40604357,UPTD SMKN PAPALANG,Negeri,A,Kab. Mamuju,22,16,Agribisnis Pengolahan Hasil Pertanian | Agriteknologi Pengolahan Hasil Pertanian | Bisnis Digital | Desain Pemodelan dan Informasi Bangunan | Pemasaran | Teknik Audio Video | Teknik dan Bisnis Sepeda Motor | Teknik Elektronika | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Kendaraan Ringan | Teknik Kendaraan Ringan Otomotif | Teknik Komputer dan Jaringan | Teknik Otomotif | Teknik Pengelasan | Teknik Pengelasan dan Fabrikasi Logam | Teknik Sepeda Motor,688,30
40600634,UPTD SMKN TAPANGO,Negeri,B,Kab. Polewali Mandar,15,7,Agribisnis Tanaman | Agribisnis Tanaman Pangan dan Hortikultura | Desain Komunikasi Visual | Teknik Audio Video | Teknik Elektronika | Teknik Otomotif | Teknik Sepeda Motor,442,18
40602587,SMKS BUNGA BANGSA SEJAHTERA,Swasta,B,Kab. Majene,4,1,Tidak ada data,0,0
40601489,UPTD SMKN 1 MAJENE,Negeri,A,Kab. Majene,15,8,Busana | Desain dan Produksi Busana | Kecantikan dan Spa | Kuliner | Perhotelan | Tata Kecantikan Kulit dan Rambut | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan,497,22
40605152,SMKS PESANTREN AL IKHLASH,Swasta,B,Kab. Polewali Mandar,6,1,Tidak ada data,0,0
69786289,SMKS KEHUTANAN MAMASA,Swasta,C,Kab. Mamasa,4,1,Tidak ada data,0,0
70002024,SMKS BINA INSANI MALUNDA,Swasta,C,Kab. Majene,4,4,Agribisnis Ternak | Agribisnis Ternak Ruminansia | Kehutanan | Teknologi Produksi Hasil Hutan,78,6
40600647,UPTD SMKN LIMBORO,Negeri,B,Kab. Polewali Mandar,9,8,Busana | Desain dan Produksi Busana | Tata Busana | Teknik dan Bisnis Sepeda Motor | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan | Teknik Otomotif | Teknik Sepeda Motor,303,13
69759072,SMKS AWARA ARALLE,Swasta,C,Kab. Mamasa,2,2,Asisten Keperawatan | Teknik Komputer dan Jaringan,52,5
40604622,SMKS SALURANTE,Swasta,Tidak Terakreditasi,Kab. Mamasa,3,2,Agribisnis Tanaman Pangan dan Hortikultura | Agribisnis Ternak,0,0
40601052,UPTD SMKN 1 MAMASA,Negeri,B,Kab. Mamasa,21,12,Agribisnis Pengolahan Hasil Pertanian | Agribisnis Tanaman | Agribisnis Tanaman Pangan dan Hortikultura | Agriteknologi Pengolahan Hasil Pertanian | Busana | Desain dan Produksi Busana | Desain Pemodelan dan Informasi Bangunan | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan | Teknik Konstruksi dan Perumahan | Teknik Otomotif | Teknik Sepeda Motor,670,24
40600659,SMKS SUPARMAN WONOMULYO,Swasta,B,Kab. Polewali Mandar,12,5,Teknik Jaringan Komputer dan Telekomunikasi | Teknik Kendaraan Ringan | Teknik Komputer dan Jaringan | Teknik Otomotif | Teknik Sepeda Motor,126,8
69774921,SMKS DARUL QURAN WAL-HADITS NW,Swasta,C,Kab. Mamuju,4,2,Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan,0,0
69766213,UPTD SMKN 8 MAJENE,Negeri,B,Kab. Majene,16,10,"Agribisnis Pengolahan Hasil Pertanian | Agriteknologi Pengolahan Hasil Pertanian | Akuntansi dan Keuangan Lembaga | Desain Komunikasi Visual | Layanan Perbankan | Teknik Kendaraan Ringan | Teknik Ketenagalistrikan | Teknik Otomotif | Teknik Pemanasan, Tata Udara, dan Pendinginan (Heating, Ventilation, and Air Conditioning) | Teknik Sepeda Motor",251,17
69760704,UPTD SMKN 1 TABULAHAN,Negeri,B,Kab. Mamasa,7,4,Manajemen Perkantoran | Manajemen Perkantoran dan Layanan Bisnis | Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan,106,7
40604651,SMKS ADSKAR BALLA,Swasta,C,Kab. Mamasa,7,3,Desain Komunikasi Visual | Layanan Kesehatan | Layanan Penunjang Keperawatan dan Caregiving,97,5
69857913,SMK AL-MARA (AL-GUNA DARMA NUSANTARA),Swasta,C,Kab. Mamasa,3,2,Agribisnis Tanaman Perkebunan | Teknik Komputer dan Jaringan,73,4
69822482,SMK TORY JENE PONGKAPADANG,Swasta,Tidak Terakreditasi,Kab. Mamasa,4,2,Agribisnis Tanaman | Agribisnis Tanaman Pangan dan Hortikultura,11,3
69895794,SMK SURYA HUSADA,Swasta,C,Kab. Polewali Mandar,1,1,Farmasi Klinis dan Komunitas,46,3
40604267,SMKS KOMPUTER KIPRAH BANGSA,Swasta,C,Kab. Mamasa,3,2,Teknik Jaringan Komputer dan Telekomunikasi | Teknik Komputer dan Jaringan,0,0
69859685,SMK MUHAMMADIYAH MAMUJU,Swasta,C,Kab. Mamuju,4,2,Busana | Desain dan Produksi Busana,14,3
69754227,SMKS PEMBANGUNAN ULUMAMBI,Swasta,C,Kab. Mamasa,4,5,Agribisnis Tanaman | Agribisnis Tanaman Perkebunan | Manajemen Perkantoran | Manajemen Perkantoran dan Layanan Bisnis | Otomatisasi dan Tata Kelola Perkantoran,74,6
69815428,SMKS ARMAJAYA,Swasta,C,Kab. Mamasa,3,2,Agribisnis Ternak | Agribisnis Ternak Unggas,43,3
69940183,SMKS BINA HARAPAN,Swasta,C,Kab. Mamuju Tengah,2,1,Teknik Komputer dan Jaringan,15,3
