npsn,nama,status,akreditasi,kab_kota,provinsi,alamat,lintang,bujur,jml_siswa,total_rombel,jml_jurusan,jurusan,url
69760851,SMKS DARUL HASANAH,Swasta,B,Kab. Polewali Mandar,Prov. Sulawesi Barat,JL. POROS MAJENE,-3.40070000,119.22990000,86,6,4,,https://smk.kemendikdasmen.go.id/detail-sekolah/038DE2A7-EF73-4764-AB4A-96FE3F0BCFC4
40605150,SMKS DDI POLEWALI,Swasta,B,Kab. Polewali Mandar,Prov. Sulawesi Barat,JL.GATOT SUBROTO KAMPUS DDI POLEWALI,-3.44220000,119.38790000,62,4,7,,https://smk.kemendikdasmen.go.id/detail-sekolah/CB80A59D-CB2B-4B03-8B37-2DD330952FCE
40605470,SMKS KEPERAWATAN ALMUBARAK TOPOYO,Swasta,C,Kab. Mamuju Tengah,Prov. Sulawesi Barat,JL. ABD MAJID PATTAROPURA,-2.06925000,119.28861700,115,6,7,,https://smk.kemendikdasmen.go.id/detail-sekolah/F732EDBD-E746-449C-AB87-3060D9342B1B
69859684,UPTD SMK NEGERI 1 MAMUJU,Negeri,A,Kab. Mamuju,Prov. Sulawesi Barat,Jl. Muh. Husni Thamrin,-2.67910000,118.89930000,825,27,16,,https://smk.kemendikdasmen.go.id/detail-sekolah/06258F9C-4A6D-43BB-901C-74603BDA0243
69893698,SMK HARAPAN,Swasta,C,Kab. Mamasa,Prov. Sulawesi Barat,Salualo,-2.98820000,119.17190000,97,6,7,,https://smk.kemendikdasmen.go.id/detail-sekolah/5137A235-476C-40B8-BEB7-A2D2E5EC9E61
69963880,SMK  MITRA BANGSA,Swasta,C,Kab. Mamasa,Prov. Sulawesi Barat,Jl. Poros Sibanawa-Miallo Mamasa,-3.20410000,119.33320000,60,6,5,,https://smk.kemendikdasmen.go.id/detail-sekolah/45D21715-1BA9-448D-A0C2-9232BDFE63FE
69970464,SMKS  AL-QADRI MAJENE,Swasta,C,Kab. Majene,Prov. Sulawesi Barat,JL. POROS DESA PANDAU,-3.32014590,118.89540260,0,0,6,,https://smk.kemendikdasmen.go.id/detail-sekolah/F5DAA583-F4AA-49B7-A8CD-E4CBAA2D6D12
69774919,SMKS BINA BANGSA,Swasta,C,Kab. Mamuju Tengah,Prov. Sulawesi Barat,TOPOYO,-1.94520000,119.42220000,59,3,1,,https://smk.kemendikdasmen.go.id/detail-sekolah/6713DBA7-5233-43CA-9287-D264A1E7989F
69900168,SMK S YAPIZ,Swasta,C,Kab. Mamuju,Prov. Sulawesi Barat,Simbuang,-2.69425990,118.83362610,0,0,3,,https://smk.kemendikdasmen.go.id/detail-sekolah/F5992CA3-938A-4943-999A-0854E7D73443
40604636,UPTD SMKN 2 BARAS,Negeri,B,Kab. Pasangkayu,Prov. Sulawesi Barat,"Jl. Pendidikan, Dusun Sidomaju",-1.57450000,119.40300000,215,9,6,,https://smk.kemendikdasmen.go.id/detail-sekolah/739024DE-0743-4D91-A5B7-B169540580F7
40605539,SMKS SALU SIAMPEK,Swasta,C,Kab. Mamasa,Prov. Sulawesi Barat,SALU RINDUK,-2.84050000,119.15520000,95,6,10,,https://smk.kemendikdasmen.go.id/detail-sekolah/830CC451-6C6B-4545-BABE-BA809CC2E927
69961932,SMK YAPMA SULBAR,Swasta,C,Kab. Mamuju,Prov. Sulawesi Barat,JL. POROS MAMUJU TAPALANG,-2.72987830,118.85002000,60,6,7,,https://smk.kemendikdasmen.go.id/detail-sekolah/0F72B47F-0B7B-478C-B9EF-B4D5CC29943A
69979153,UPTD SMKN 1 MESSAWA,Negeri,A,Kab. Mamasa,Prov. Sulawesi Barat,"Pasapa Mambu, Kecamatan Messawa, Kabupaten Mamasa",-3.26110000,119.33850000,101,9,11,,https://smk.kemendikdasmen.go.id/detail-sekolah/586654AA-5BDA-45C8-BAE2-13F84FF70173
69877290,UPTD SMKN 1 TIKKE,Negeri,B,Kab. Pasangkayu,Prov. Sulawesi Barat,DESA PAJALELE,-1.29910000,119.34580000,94,6,7,,https://smk.kemendikdasmen.go.id/detail-sekolah/3D4451B8-4313-4FC1-A4E7-A3859AECC7D5
40601049,UPTD SMKN 1 SUMARORONG,Negeri,B,Kab. Mamasa,Prov. Sulawesi Barat,JL. POROS POLEWALI MAMASA KM. 37 SUMARORONG,-3.12840000,119.30810000,452,23,23,,https://smk.kemendikdasmen.go.id/detail-sekolah/93A106A6-DCED-4C7B-8D6A-00E0A0F342EC
69954841,SMKS TUNAS BHAKTI ,Swasta,C,Kab. Mamasa,Prov. Sulawesi Barat,Bakeng,-2.69890000,119.18370000,29,3,5,,https://smk.kemendikdasmen.go.id/detail-sekolah/1F49DC9F-B60F-478C-945D-3AA02633176A
69759071,UPTD SMK NEGERI 1 RANTEBULAHAN TIMUR,Negeri,C,Kab. Mamasa,Prov. Sulawesi Barat,"Jln. Poros Mamasa-Mambi, Galung",-2.95260000,119.17330000,67,7,10,,https://smk.kemendikdasmen.go.id/detail-sekolah/709F4016-D2E2-4BB6-A35F-734D4C1E92DB
40605523,UPTD SMKN BALANIPA,Negeri,B,Kab. Polewali Mandar,Prov. Sulawesi Barat,BULUDUA,-3.49980000,119.05170000,280,13,9,,https://smk.kemendikdasmen.go.id/detail-sekolah/4D5A8451-C9D2-415E-A6D2-09B7D00C6932
40601050,UPTD SMKN 1 PANA,Negeri,C,Kab. Mamasa,Prov. Sulawesi Barat,JL. PENDIDIKAN NO. 1 PANA,-3.05750000,119.56270000,91,9,12,,https://smk.kemendikdasmen.go.id/detail-sekolah/2AA891EE-45F1-4354-8C82-A0DE34D4139F
70027297,UPTD SMK NEGERI 1 LARIANG,Negeri,C,Kab. Pasangkayu,Prov. Sulawesi Barat,dusun Manunggal,-1.46910000,119.37540000,78,9,3,,https://smk.kemendikdasmen.go.id/detail-sekolah/743349E3-FB5B-4A69-A4AC-2BF4415E8272
69787167,SMKS KEMILAU BANGSA,Swasta,C,Kab. Mamasa,Prov. Sulawesi Barat,Jl. Poros Mamasa Polewali,-2.94780800,119.36645100,23,3,3,,https://smk.kemendikdasmen.go.id/detail-sekolah/01263EC1-E73F-49A7-95F8-B51429334D87
40600233,SMKS KOMPUTER TIWIK RAMA,Swasta,B,Kab. Mamuju,Prov. Sulawesi Barat,IR.H.JUANDA KM 3 NO.77 MAMUJU,-2.67350000,118.90200000,40,3,2,,https://smk.kemendikdasmen.go.id/detail-sekolah/6F846D4D-2CC7-42F1-99A0-54B2B62C61F4
40600658,UPTD SMKN CAMPALAGIAN,Negeri,B,Kab. Polewali Mandar,Prov. Sulawesi Barat,JL. POROS TENGGELANG,-3.41770000,119.16280000,758,25,19,,https://smk.kemendikdasmen.go.id/detail-sekolah/E4FB5877-BD12-42DA-AA1A-D31510074BB5
69755558,SMKS KARYA BANGSA PASANGKAYU,Swasta,B,Kab. Pasangkayu,Prov. Sulawesi Barat,Jl. May Jend. A. Yani Lorong Tanjung Babia 1,-1.24570000,119.35240000,87,5,9,,https://smk.kemendikdasmen.go.id/detail-sekolah/7F321AC9-4F0F-4972-9377-740B90B2F559
40601490,UPTD SMKN 4 MAJENE,Negeri,B,Kab. Majene,Prov. Sulawesi Barat,JL. POROS MAJENE-MAMUJU KM. 65 DESA BONDE-BONDE,-3.49950000,118.89480000,203,12,12,,https://smk.kemendikdasmen.go.id/detail-sekolah/1B533604-85B1-4EA9-9A5A-0C95B1F15723
69854728,UPTD SMK Negeri 1 Buntu Malangka,Negeri,C,Kab. Mamasa,Prov. Sulawesi Barat,"Galung, Desa Salurindu",-2.84120000,119.14780000,30,9,8,,https://smk.kemendikdasmen.go.id/detail-sekolah/D65984A3-A25C-4C62-8EB2-3A8383AF1F5A
69786288,SMKS PELITA HARAPAN,Swasta,C,Kab. Mamasa,Prov. Sulawesi Barat, Ladi,-2.97310000,119.56640000,49,3,2,,https://smk.kemendikdasmen.go.id/detail-sekolah/F6F7666D-866A-4E6E-AE34-533AC1BABC66
69990259,SMK-ALFALAH,Swasta,A,Kab. Pasangkayu,Prov. Sulawesi Barat,Desa Kasano,-1.55010000,119.35850000,0,0,4,,https://smk.kemendikdasmen.go.id/detail-sekolah/32C4E652-F22B-496C-8A8B-6B0883EE63B3
40605749,SMKS MA ARIF HUSNUL KHATIMAH,Swasta,A,Kab. Polewali Mandar,Prov. Sulawesi Barat,JL. GATOT SUBROTO NO. 34,-3.40060000,119.31030000,164,13,12,,https://smk.kemendikdasmen.go.id/detail-sekolah/CC9561A0-C634-4700-A71A-73517A261F0C
69758198,SMKS PERTANIAN MALATIRO,Swasta,C,Kab. Mamasa,Prov. Sulawesi Barat,MALATIRO,-2.78960000,119.33180000,31,3,4,,https://smk.kemendikdasmen.go.id/detail-sekolah/5B558CE1-D482-4308-82B3-9D5E9966583C
69984990,SMKS PEDULI BANGSA PASANGKAYU,Swasta,B,Kab. Pasangkayu,Prov. Sulawesi Barat,JL.LING. TANJUNG BABIA,-1.17550000,119.36600000,251,9,8,,https://smk.kemendikdasmen.go.id/detail-sekolah/BA5D2F6D-D94A-4129-B9EF-9D6E2CEC5863
69974220,SMKS 02 RAHMAT TOMAKAKA,Swasta,C,Kab. Polewali Mandar,Prov. Sulawesi Barat,"Dusun Batu Panga Rw. 03, Desa Batu Panga Daala",-3.38003670,119.10013960,0,0,5,,https://smk.kemendikdasmen.go.id/detail-sekolah/322EE9CF-5263-48E0-88B7-42562920AA96
69962881,SMK SWASTA CIPTA INSANI NUSANTARA,Swasta,B,Kab. Polewali Mandar,Prov. Sulawesi Barat,Bonne-Bonne,-3.40400020,119.17943510,176,7,7,,https://smk.kemendikdasmen.go.id/detail-sekolah/57A501D3-52BC-475D-B559-694AE549B0AF
69774916,SMKS SALUMANURUNG,Swasta,C,Kab. Mamuju Tengah,Prov. Sulawesi Barat,SALUMANURUNG,-2.18090000,119.19390000,60,3,1,,https://smk.kemendikdasmen.go.id/detail-sekolah/D6E62DFF-EB16-451C-ACE6-6324533AD9B3
40605637,SMKS KOTA TINGGI,Swasta,C,Kab. Majene,Prov. Sulawesi Barat,Jl. Poros Majene-Mamuju KM 85 Kota Tinggi,-3.04070000,118.85910000,47,3,3,,https://smk.kemendikdasmen.go.id/detail-sekolah/A4C49092-8B8E-4629-A8AE-88788CE47FC8
40602562,UPTD SMKN REA TIMUR / SPPN POLMAN,Negeri,B,Kab. Polewali Mandar,Prov. Sulawesi Barat,Jl. Poros Polewali-Pinrang Km.4 ,-3.44240000,119.38760000,189,17,17,,https://smk.kemendikdasmen.go.id/detail-sekolah/40CAE2CC-FEAE-4288-AFCD-9C8EBF000522
69786950,UPTD SMKN 1 BUDONG BUDONG,Negeri,B,Kab. Mamuju Tengah,Prov. Sulawesi Barat,Dusun Rantekombiling,-2.13740000,119.22380000,47,6,8,,https://smk.kemendikdasmen.go.id/detail-sekolah/184AC5D7-1B10-4E01-842F-D5CEAD356D1C
69760852,UPTD SMKN 2 POLEWALI,Negeri,B,Kab. Polewali Mandar,Prov. Sulawesi Barat,JL. PAMERAN DARA Kel. DARMA POLEWALI,-3.39600000,119.32650000,77,9,13,,https://smk.kemendikdasmen.go.id/detail-sekolah/B8D044E3-7A0F-4ACE-8993-A0BF39E407C5
69956618,SMK SWASTA ARMIDA ABDULLADIN,Swasta,B,Kab. Polewali Mandar,Prov. Sulawesi Barat,Jl. Poros Rappang Barat,-3.34750000,119.19360000,118,5,4,,https://smk.kemendikdasmen.go.id/detail-sekolah/06197751-5520-4A3C-BCDD-AA605DF4EBAA
40604357,UPTD SMKN PAPALANG,Negeri,A,Kab. Mamuju,Prov. Sulawesi Barat,Jl. Poros Mamuju - Tarailu KM. 75 Papalang,-2.42920000,119.15490000,688,30,22,,https://smk.kemendikdasmen.go.id/detail-sekolah/876C69E2-A6AE-420C-9A01-803828520393
40600634,UPTD SMKN TAPANGO,Negeri,B,Kab. Polewali Mandar,Prov. Sulawesi Barat,JL. PENDIDIKAN NO. 4 BANATO REJO,-3.34590000,119.24300000,442,18,15,,https://smk.kemendikdasmen.go.id/detail-sekolah/3FF7F5FB-47A6-4792-B0BD-4EBAB288CFF4
40602587,SMKS BUNGA BANGSA SEJAHTERA,Swasta,B,Kab. Majene,Prov. Sulawesi Barat,JL. POROS MAJENE-MAMUJU KM. 87,-3.00010000,118.85760000,0,0,4,,https://smk.kemendikdasmen.go.id/detail-sekolah/8784E27B-5B1A-4229-97A2-9F3C54C0B24D
40601489,UPTD SMKN 1 MAJENE,Negeri,A,Kab. Majene,Prov. Sulawesi Barat,JL. K.H. MUH. SALEH NO. 41,-3.48890000,118.89720000,497,22,15,,https://smk.kemendikdasmen.go.id/detail-sekolah/71080DD2-E01C-45A6-9FA1-702C89AA87C2
40605152,SMKS PESANTREN AL IKHLASH,Swasta,B,Kab. Polewali Mandar,Prov. Sulawesi Barat,Jl. POROS MAJENE KM 27,-3.44300000,119.14970000,0,0,6,,https://smk.kemendikdasmen.go.id/detail-sekolah/DAD777F3-FAF8-4737-963A-A7998E1CB81D
69786289,SMKS KEHUTANAN MAMASA,Swasta,C,Kab. Mamasa,Prov. Sulawesi Barat,KARIANGO,-2.88150000,119.43180000,0,0,4,,https://smk.kemendikdasmen.go.id/detail-sekolah/83FEAF79-99A0-49DD-9D99-4D7E7A091DFC
70002024,SMKS BINA INSANI MALUNDA,Swasta,C,Kab. Majene,Prov. Sulawesi Barat,JL. POROS MAJENE-MAMUJU Km.87 ,-2.93437630,118.89026780,78,6,4,,https://smk.kemendikdasmen.go.id/detail-sekolah/E7CF09DF-2498-4908-9BAC-66202FC9D853
40600647,UPTD SMKN LIMBORO,Negeri,B,Kab. Polewali Mandar,Prov. Sulawesi Barat,JL. POROS TINAMBUNG - ALU,-3.48020000,119.00780000,303,13,9,,https://smk.kemendikdasmen.go.id/detail-sekolah/C13CE277-62DE-4574-B055-A7F8CFB3CAAD
69759072,SMKS AWARA ARALLE,Swasta,C,Kab. Mamasa,Prov. Sulawesi Barat,ARALLE,-2.77500000,119.15730000,52,5,2,,https://smk.kemendikdasmen.go.id/detail-sekolah/C00DFB0E-FF20-4F9C-BC05-5DC7ECE8860D
40604622,SMKS SALURANTE,Swasta,Tidak Terakreditasi,Kab. Mamasa,Prov. Sulawesi Barat,Pangandaran,-2.77220000,119.08960000,0,0,3,,https://smk.kemendikdasmen.go.id/detail-sekolah/2A10A6F8-8439-44B8-9AAB-E89695F0DCA1
40601052,UPTD SMKN 1 MAMASA,Negeri,B,Kab. Mamasa,Prov. Sulawesi Barat,JL. PENDIDIKAN NO. 244 LEMBANG BANGGO MAMASA,-2.94450000,119.37780000,670,24,21,,https://smk.kemendikdasmen.go.id/detail-sekolah/7A422186-1E21-472B-B286-50ECCAA0FAE9
40600659,SMKS SUPARMAN WONOMULYO,Swasta,B,Kab. Polewali Mandar,Prov. Sulawesi Barat,JL. GALESO,-3.40360000,119.24100000,126,8,12,,https://smk.kemendikdasmen.go.id/detail-sekolah/21DA2608-7D82-4C92-9FB6-519D40733E65
69774921,SMKS DARUL QURAN WAL-HADITS NW,Swasta,C,Kab. Mamuju,Prov. Sulawesi Barat,Jl. Poros Wisata Gentungan,-2.60230000,119.02740000,0,0,4,,https://smk.kemendikdasmen.go.id/detail-sekolah/60944BD2-0B14-4F33-B17F-A73377EB1D49
69766213,UPTD SMKN 8 MAJENE,Negeri,B,Kab. Majene,Prov. Sulawesi Barat,JL. KEMAKMURAN NO.8 SENDANA,-3.37550000,118.85040000,251,17,16,,https://smk.kemendikdasmen.go.id/detail-sekolah/930775BA-C23C-442D-8872-8873C8A06BB3
69760704,UPTD SMKN 1 TABULAHAN,Negeri,B,Kab. Mamasa,Prov. Sulawesi Barat,SALUNATA,-2.67520000,119.18010000,106,7,7,,https://smk.kemendikdasmen.go.id/detail-sekolah/4D5CB751-FD1D-4F75-B54F-7BA15A017BDD
40604651,SMKS ADSKAR BALLA,Swasta,C,Kab. Mamasa,Prov. Sulawesi Barat,POROS MAMASA KM. 12 BALLA,-3.00690000,119.32390000,97,5,7,,https://smk.kemendikdasmen.go.id/detail-sekolah/160019F4-1B15-495E-84AA-A1BC44B33046
69857913,SMK AL-MARA (AL-GUNA DARMA NUSANTARA),Swasta,C,Kab. Mamasa,Prov. Sulawesi Barat,"Jl. Ranteberang, Desa Ranteberang, Kec. Buntumalangka, Kab. Mamasa",-2.82492600,119.18849300,73,4,3,,https://smk.kemendikdasmen.go.id/detail-sekolah/0D369372-8F76-4B2A-9344-A4393254F9B3
69822482,SMK TORY JENE PONGKAPADANG,Swasta,Tidak Terakreditasi,Kab. Mamasa,Prov. Sulawesi Barat,Tabulahan,-2.80220000,119.30900000,11,3,4,,https://smk.kemendikdasmen.go.id/detail-sekolah/3EF17FC1-2394-44CF-99DD-E7AC02E40BD7
69895794,SMK SURYA HUSADA,Swasta,C,Kab. Polewali Mandar,Prov. Sulawesi Barat,Jln. Ahmad Yani No.54 Polewali Kec.Polewali,-3.43250000,119.35070000,46,3,1,,https://smk.kemendikdasmen.go.id/detail-sekolah/43161BF2-55BD-4B09-90F8-3A3CC03D3AB6
40604267,SMKS KOMPUTER KIPRAH BANGSA,Swasta,C,Kab. Mamasa,Prov. Sulawesi Barat,"OSANGO,  KEC. MAMASA KAB. MAMASA PROPINSI SULAWESI BARAT",-2.95840000,119.35750000,0,0,3,,https://smk.kemendikdasmen.go.id/detail-sekolah/4240BE17-CA3F-49D2-A5DB-2C71D6B5CA91
69859685,SMK MUHAMMADIYAH MAMUJU,Swasta,C,Kab. Mamuju,Prov. Sulawesi Barat,JL. SOEKARNO HATTA,-2.69242330,118.88186000,14,3,4,,https://smk.kemendikdasmen.go.id/detail-sekolah/B7BB745A-FB29-4AC8-A7D7-336E01942C5E
69754227,SMKS PEMBANGUNAN ULUMAMBI,Swasta,C,Kab. Mamasa,Prov. Sulawesi Barat,Tanete Ballo,-2.92070000,119.27160000,74,6,4,,https://smk.kemendikdasmen.go.id/detail-sekolah/57BF7C3D-35E2-4E55-840B-904C86B3AA37
69815428,SMKS ARMAJAYA,Swasta,C,Kab. Mamasa,Prov. Sulawesi Barat,SINDAGAMANIK,-3.01820000,119.23200000,43,3,3,,https://smk.kemendikdasmen.go.id/detail-sekolah/CD113E2E-8539-49C1-B406-E3F8480AB376
69940183,SMKS BINA HARAPAN,Swasta,C,Kab. Mamuju Tengah,Prov. Sulawesi Barat,Jl. Poros Lara,-1.86440000,119.85490000,15,3,2,,https://smk.kemendikdasmen.go.id/detail-sekolah/7726844B-3C7A-4402-BF6E-96BDC3BCC135
